latitude,longitude,station_name,temp,pred
32.76,130.36166666666668,島原,32.8,30.677055
34.48833333333334,135.93166666666667,大宇陀,32.6,31.89374
42.775,141.69166666666666,千歳,21.7,25.25457
26.593333333333334,127.965,名護,31.6,30.00184
27.835,128.88,天城,31.9,30.225273
34.63166666666667,135.22333333333333,神戸空港,32.6,31.735376
36.86333333333333,139.05833333333334,藤原,28.4,31.277578
34.44833333333333,136.39,粥見,30.4,31.987892
34.906666666666666,137.51833333333337,新城,29.9,32.237896
34.858333333333334,134.3733333333333,上郡,33.6,31.28222
35.52,133.99666666666667,青谷,32.2,30.245567
35.858333333333334,140.5016666666667,香取,29.6,32.885845
34.675,135.54666666666665,大阪,35.6,31.810474
36.833333333333336,140.77166666666668,北茨城,26.9,32.284485
43.52,142.19,芦別,28.1,24.832779
38.465,139.25333333333333,粟島,27.8,29.203964
36.531666666666666,138.325,菅平,25.7,31.314941
36.15,139.38,熊谷,32.0,32.352932
35.983333333333334,137.98333333333332,辰野,32.1,31.844604
34.93833333333333,136.27833333333334,土山,30.5,31.950224
43.22,141.645,新篠津,25.4,24.859728
40.14833333333333,141.57166666666666,山形,26.7,28.222618
43.57,141.93833333333333,滝川,26.9,24.686146
30.605,130.99166666666667,中種子,27.3,30.741783
35.11333333333334,138.925,三島,32.4,32.537647
41.235,141.39666666666668,小田野沢,23.0,26.703156
34.76833333333333,132.46333333333334,大朝,31.9,30.402742
35.66166666666667,137.16,金山,32.8,31.792244
39.696666666666665,140.975,雫石,28.7,28.50002
43.91666666666666,143.53166666666667,生田原,30.3,25.054878
32.385,131.33166666666668,神門,27.9,30.86687
43.77666666666666,143.84166666666667,北見,30.2,25.301659
37.225,138.325,大潟,29.5,30.369465
35.185,138.66333333333333,富士,32.4,32.48549
33.586666666666666,131.245,中津,31.6,30.880772
38.33833333333333,141.01333333333332,塩釜,25.2,30.372303
34.391666666666666,131.89333333333337,吉賀,31.6,30.565838
43.70666666666666,143.64333333333337,境野,28.6,25.278416
35.608333333333334,138.93833333333333,大月,30.3,32.52853
34.285,129.33,美津島,29.0,29.289312
32.945,130.78166666666667,菊池,31.8,30.770584
32.04666666666667,130.6266666666667,大口,28.9,30.709007
33.68666666666667,135.97,新宮,29.5,31.875505
33.56,130.19,前原,33.3,30.55318
33.303333333333335,130.49333333333334,久留米,33.1,30.722254
40.73333333333333,140.68833333333333,青森大谷,26.9,26.95542
40.10333333333333,141.05,荒屋,28.3,27.99193
34.763333333333335,133.27833333333334,油木,30.6,30.845669
36.4,138.265,上田,31.7,31.46048
39.27,141.87833333333333,釜石,28.5,29.591515
42.16166666666667,142.77666666666667,浦河,21.3,26.316551
31.916666666666668,130.455,さつま柏原,30.3,30.669027
34.26166666666666,131.95166666666665,広瀬,34.4,30.735447
38.33,138.51166666666666,弾崎,26.5,28.968548
43.85333333333333,141.76,幌糠,27.1,24.373064
32.64333333333333,131.15666666666667,鞍岡,26.4,30.838821
38.92166666666667,141.33,千厩,27.6,29.75608
44.47,143.10833333333332,興部,26.8,24.412281
42.66333333333333,140.31,黒松内,24.6,24.775387
36.281666666666666,139.98833333333334,下館,32.7,32.506924
43.29166666666666,144.58666666666667,標茶,22.9,26.027191
37.10666666666667,138.24666666666667,高田,31.4,30.486519
34.86666666666667,133.90333333333334,福渡,34.1,31.045185
34.155,132.17833333333334,岩国,34.0,30.932316
34.06666666666667,134.57166666666666,徳島,33.7,31.596676
38.37,140.19166666666666,左沢,32.2,29.864265
32.123333333333335,131.475,高鍋,28.6,30.888264
44.82833333333333,142.07666666666665,中川,25.5,23.681921
38.138333333333335,140.91666666666666,名取,24.9,30.590343
35.861666666666665,138.38666666666666,大泉,30.4,32.17088
43.19833333333333,144.14166666666668,中徹別,24.6,25.919384
33.94833333333333,130.925,下関,30.2,30.563349
35.97,138.22,原村,28.7,31.979942
35.666666666666664,139.31666666666666,八王子,31.8,32.620213
36.33833333333333,139.83,小山,31.0,32.3759
40.00333333333333,141.88333333333333,普代,27.1,28.595858
43.36666666666667,143.19166666666666,ぬかびら源泉郷,23.8,25.377853
33.265,130.305,佐賀,33.8,30.681772
34.053333333333335,132.975,今治,31.6,31.251072
37.75833333333333,140.47,福島,31.8,30.855808
34.086666666666666,135.425,清水,31.3,31.775064
40.675,141.375,三沢,25.3,27.411938
35.068333333333335,133.75333333333333,久世,32.6,30.723278
37.665,140.72666666666666,飯舘,27.8,31.12831
32.205,130.40666666666667,水俣,31.5,30.668312
35.94833333333333,138.47166666666666,野辺山,25.1,32.12664
31.276666666666667,131.055,内之浦,29.3,30.774689
43.05,143.18333333333334,駒場,27.5,25.642578
37.13166666666667,140.215,白河,27.5,31.566097
45.125,142.35,浜頓別,25.9,23.54533
36.20333333333333,133.33333333333334,西郷,30.1,28.938414
34.501666666666665,133.495,笠岡,35.3,31.208559
33.61666666666667,132.48,長浜,28.6,31.146297
34.913333333333334,136.08,信楽,31.6,31.89544
35.693333333333335,138.44833333333332,韮崎,32.4,32.32114
34.776666666666664,135.01333333333332,三木,31.9,31.600962
34.461666666666666,131.77,津和野,34.4,30.421347
39.84666666666666,141.96333333333334,小本,25.2,28.85437
45.305,141.045,礼文,21.1,22.85455
42.92666666666667,141.565,恵庭島松,22.6,25.074034
35.598333333333336,137.31833333333333,黒川,30.4,31.930817
34.87,136.45333333333335,亀山,30.2,32.008614
40.06,141.225,奥中山,26.7,28.147171
43.75666666666667,142.37166666666667,旭川,28.5,24.708479
34.75333333333333,137.71166666666667,浜松,31.3,32.273155
37.58833333333333,139.65666666666667,西会津,31.2,30.62745
31.835,129.86666666666667,中甑,29.8,30.543795
34.37,131.055,油谷,32.3,30.14826
37.473333333333336,139.52833333333334,金山,31.8,30.71167
35.43833333333333,139.65166666666667,横浜,31.4,32.69963
34.06666666666667,134.57333333333332,徳島,33.7,31.597027
38.625,141.18666666666667,米山,28.1,30.079489
35.32,139.45,辻堂,29.2,32.653755
32.026666666666664,130.2,阿久根,30.6,30.619453
35.053333333333335,138.52166666666668,清水,31.5,32.45167
34.60333333333333,138.84166666666667,石廊崎,28.4,32.5036
36.34333333333333,137.88166666666666,穂高,33.0,31.32093
36.75,139.615,日光東町,27.0,31.746967
35.263333333333335,134.24,智頭,33.0,30.733084
34.46666666666667,134.84833333333333,郡家,34.5,31.661556
35.68333333333333,139.48333333333332,府中,32.5,32.660492
39.06333333333333,141.71333333333334,大船渡,25.5,29.779787
37.891666666666666,140.43666666666667,茂庭,30.0,30.655128
34.41,131.405,萩,35.4,30.290073
34.66,133.915,岡山,34.6,31.257248
38.126666666666665,140.68,蔵王,26.2,30.472338
36.10833333333333,138.89666666666668,神流,24.8,32.16474
33.115,130.69166666666666,鹿北,31.3,30.757402
32.96333333333333,132.57,御荘,30.8,31.143673
37.55166666666667,140.10833333333332,猪苗代,28.3,30.93301
35.52333333333333,137.82166666666666,飯田,33.1,32.191177
43.145,140.42333333333335,神恵内,26.6,24.416012
33.89333333333333,135.21666666666667,川辺,33.2,31.72535
43.848333333333336,141.51,増毛,25.4,24.273531
44.84166666666667,142.48,歌登,27.2,23.837936
36.54833333333333,139.86833333333334,宇都宮,30.6,32.156082
35.178333333333335,139.63,三浦,31.0,32.686615
37.10666666666667,138.45666666666668,安塚,31.6,30.605331
35.528333333333336,138.615,古関,30.7,32.457565
33.266666666666666,129.87833333333333,伊万里,32.3,30.582306
34.781666666666666,139.36,大島北ノ山,29.1,32.6174
43.24333333333333,143.55333333333334,足寄,27.9,25.632038
34.76166666666667,136.14166666666668,上野,32.9,31.943132
39.52666666666666,140.23333333333332,大正寺,29.7,28.312292
36.24,139.51333333333332,館林,31.8,32.32641
36.34166666666667,138.54666666666665,軽井沢,24.0,31.698975
43.39333333333333,145.75833333333333,納沙布,21.3,26.442978
42.795,140.22333333333333,寿都,25.7,24.628328
35.36,138.72666666666666,富士山,14.7,32.504406
36.41,139.325,桐生,31.2,32.03777
32.468333333333334,130.18,本渡,30.9,30.629675
37.23333333333333,141.0,広野,28.8,31.871613
43.181666666666665,140.75833333333333,余市,27.0,24.524097
42.223333333333336,142.94833333333332,中杵臼,24.8,26.332949
35.55,135.235,宮津,36.6,30.90517
37.34666666666666,139.04333333333332,守門,32.3,30.609982
